Date : 2023-11-12 16:54:55
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2
Total : 183 files,  -23656 codes, -890 comments, -1525 blanks, all -26071 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\OLD Culling copy.lua                                                       | Lua      |       -137 |         -5 |         -2 |       -144 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\Old Chunk copy.lua                                                         | Lua      |       -154 |        -32 |         -7 |       -193 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\OldGenerationManager.lua                                                   | Lua      |       -356 |        -18 |        -18 |       -392 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\OldRender.lua                                                              | Lua      |       -408 |        -34 |         -6 |       -448 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\cullingv2.lua                                                              | Lua      |        -92 |         -2 |         -2 |        -96 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\QuickFunctions\init.lua                                                             | Lua      |       -498 |        -15 |         -4 |       -517 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Ray.lua                                                                             | Lua      |        -98 |         -1 |          0 |        -99 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\Culling.lua                                                             | Lua      |       -128 |         -2 |         -2 |       -132 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\GreedyMesh.lua                                                          | Lua      |       -208 |         -7 |          0 |       -215 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\GreedyMeshingHandler.lua                                                | Lua      |        -13 |         -1 |        -12 |        -26 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\Render.lua                                                              | Lua      |       -325 |         -7 |         -6 |       -338 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler.lua                                                                 | Lua      |        -90 |         -6 |         -3 |        -99 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerScriptService\__Init__.server.lua                                                               | Lua      |       -251 |        -18 |         -8 |       -277 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\DataStores\BlockSaver.lua                                                               | Lua      |        -90 |         -6 |          0 |        -96 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\DataStores\init.lua                                                                     | Lua      |         -2 |          0 |         -1 |         -3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\Holder.lua                                                               | Lua      |        -32 |          0 |         -4 |        -36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\Identifier.lua                                                           | Lua      |        -35 |         -6 |         -7 |        -48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\Registry.lua                                                             | Lua      |        -72 |          0 |          0 |        -72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\Storage.lua                                                              | Lua      |        -22 |          0 |         -2 |        -24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\init.lua                                                                 | Lua      |         -1 |          0 |          0 |         -1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\init.lua                                                                      | Lua      |        -10 |          0 |          0 |        -10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\CubicSpline.lua                                                          | Lua      |       -176 |         -5 |         -7 |       -188 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\Hash.lua                                                                 | Lua      |        -17 |         -1 |         -3 |        -21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\RandomObject.lua                                                         | Lua      |        -33 |          0 |         -4 |        -37 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\Utils.lua                                                                | Lua      |        -82 |         -2 |         -9 |        -93 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\init.lua                                                                 | Lua      |         -7 |          0 |          0 |         -7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\BlendedNoise.lua                                                   | Lua      |        -68 |          0 |         -3 |        -71 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\ImprovedNoise.lua                                                  | Lua      |        -73 |         -2 |        -10 |        -85 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\NormalNoise.lua                                                    | Lua      |        -30 |          0 |         -6 |        -36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\PerlineNoise.lua                                                   | Lua      |        -65 |         -1 |         -7 |        -73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\SimplexNoise.lua                                                   | Lua      |       -124 |          0 |         -9 |       -133 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\init.lua                                                           | Lua      |         -7 |          0 |          0 |         -7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\DensityFunction.lua                                                  | Lua      |       -744 |         -3 |        -61 |       -808 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\NoiseGeneratorSettings.lua                                           | Lua      |        -36 |         -8 |         -5 |        -49 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\NoiseParameters.lua                                                  | Lua      |         -8 |          0 |          0 |         -8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\NoiseRouter.lua                                                      | Lua      |       -120 |          0 |        -17 |       -137 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\NoiseSettings.lua                                                    | Lua      |        -49 |          0 |         -8 |        -57 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\RandomState.lua                                                      | Lua      |       -114 |         -1 |         -4 |       -119 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\WorldgenRegistries.lua                                               | Lua      |        -30 |          0 |          0 |        -30 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\biome\BiomeParser.lua                                                | Lua      |        -25 |          0 |          0 |        -25 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\biome\Climate.lua                                                    | Lua      |       -329 |         -1 |        -31 |       -361 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\biome\FeatureParser.lua                                              | Lua      |        -78 |        -18 |         -2 |        -98 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\biome\MultiNoiseBiomeSource.lua                                      | Lua      |        -29 |          0 |         -2 |        -31 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\EntityAttributesCreator.lua                                                             | Lua      |       -218 |        -10 |         -3 |       -231 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\BiomeHandler.lua                                                      | Lua      |       -186 |         -1 |         -3 |       -190 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\MultiHandler.lua                                                      | Lua      |        -29 |          0 |          0 |        -29 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\TerrianHandler.lua                                                    | Lua      |       -631 |        -25 |        -23 |       -679 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\init.lua                                                              | Lua      |       -262 |         -5 |        -12 |       -279 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationMultiHandler.lua                                                              | Lua      |       -558 |        -24 |        -22 |       -604 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\PathFinding.lua                                                                         | Lua      |       -253 |        -26 |        -13 |       -292 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\PlayerControlsHandler.lua                                                               | Lua      |        -35 |          0 |         -2 |        -37 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\DataHandler.lua                                                             | Lua      |       -219 |        -14 |        -13 |       -246 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\EntityHandler.lua                                                           | Lua      |       -374 |         -8 |         -2 |       -384 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\ServerChunk.lua                                                             | Lua      |       -264 |        -16 |         -4 |       -284 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\SharedService.lua                                                           | Lua      |        -54 |         -3 |         -3 |        -60 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\oLDSTUFF\Old.lua                                                                        | Lua      |       -143 |        -47 |         -4 |       -194 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\oLDSTUFF\ServerChunkOld.lua                                                             | Lua      |       -351 |        -16 |        -14 |       -381 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\ClientStuff\ClientChunk.lua                                        | Lua      |        -20 |          0 |         -1 |        -21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Controller.lua                                                     | Lua      |       -503 |        -13 |         -6 |       -522 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings.lua                                                 | Lua      |          0 |          0 |         -1 |         -1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\BlockHandler.lua                                            | Lua      |       -185 |         -4 |         -1 |       -190 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\ChunkShared.lua                                             | Lua      |        -59 |         -1 |         -4 |        -64 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\GreedyMesh.lua                                              | Lua      |       -203 |         -3 |          0 |       -206 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\MultiHandler.lua                                            | Lua      |       -117 |        -12 |         -9 |       -138 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\RenderMultiFunctions.lua                                    | Lua      |       -106 |          0 |         -2 |       -108 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\init.lua                                                    | Lua      |       -220 |         -9 |         -3 |       -232 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\ServerFpsHandler.lua                                               | Lua      |        -12 |         -1 |          0 |        -13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Test\EntityHandlerV2.lua                                           | Lua      |        -50 |          0 |         -3 |        -53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\__init__.client.lua                                                | Lua      |       -420 |        -22 |         -9 |       -451 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\Workspace\SimplexModule.lua                                                                           | Lua      |       -253 |         -3 |        -58 |       -314 |
| Total                                                                                                                                                 |          |    -23,656 |       -890 |     -1,525 |    -26,071 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
